*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
  EPOCH=  2459194.5 ! 2020-Dec-11.00 (TDB)         Residual RMS= .31447        
   EC= .2234956475900682   QR= .8032480537856647   TP= 2459269.2531120698      
   OM= 86.12241787082033   W=  88.76089189387503   IN= 2.688453879341342       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X= 1.889719948249124E-01  Y= 9.080578671131178E-01  Z= 3.874587185892806E-01
  VX=-1.736925927111832E-02 VY=-8.729701326044177E-04 VZ= 5.063719046527144E-04
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 27.396               G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
*******************************************************************************
 Date__(UT)__HR:MN                delta     GlxLon     GlxLat
*************************************************************
$$SOE
 2014-Jan-01 00:00     1.5377900583E+08   8.751192  -5.003915
 2014-Jan-02 00:00     1.5434850145E+08   9.176280  -5.824881
 2014-Jan-03 00:00     1.5491604702E+08   9.599477  -6.639505
 2014-Jan-04 00:00     1.5548151275E+08  10.020979  -7.447832
 2014-Jan-05 00:00     1.5604477233E+08  10.440970  -8.249912
 2014-Jan-06 00:00     1.5660570281E+08  10.859635  -9.045791
 2014-Jan-07 00:00     1.5716418452E+08  11.277150  -9.835518
 2014-Jan-08 00:00     1.5772010103E+08  11.693690 -10.619142
 2014-Jan-09 00:00     1.5827333908E+08  12.109425 -11.396709
 2014-Jan-10 00:00     1.5882378849E+08  12.524521 -12.168268
 2014-Jan-11 00:00     1.5937134210E+08  12.939142 -12.933864
 2014-Jan-12 00:00     1.5991589570E+08  13.353447 -13.693542
 2014-Jan-13 00:00     1.6045734797E+08  13.767595 -14.447343
 2014-Jan-14 00:00     1.6099560039E+08  14.181740 -15.195308
 2014-Jan-15 00:00     1.6153055720E+08  14.596035 -15.937470
 2014-Jan-16 00:00     1.6206212532E+08  15.010632 -16.673857
 2014-Jan-17 00:00     1.6259021428E+08  15.425680 -17.404488
 2014-Jan-18 00:00     1.6311473619E+08  15.841329 -18.129366
 2014-Jan-19 00:00     1.6363560561E+08  16.257732 -18.848468
 2014-Jan-20 00:00     1.6415273955E+08  16.675053 -19.561734
 2014-Jan-21 00:00     1.6466605738E+08  17.093483 -20.269029
 2014-Jan-22 00:00     1.6517548078E+08  17.513293 -20.970081
 2014-Jan-23 00:00     1.6568093368E+08  17.935000 -21.664348
 2014-Jan-24 00:00     1.6618234218E+08  18.359964 -22.350783
 2014-Jan-25 00:00     1.6667963453E+08  18.792797 -23.028063
 2014-Jan-26 00:00     1.6717274105E+08  19.247134 -23.703394
 2014-Jan-27 00:00     1.6766159408E+08  19.704054 -24.412601
 2014-Jan-28 00:00     1.6814612792E+08  20.116443 -25.111687
 2014-Jan-29 00:00     1.6862627881E+08  20.532193 -25.782741
 2014-Jan-30 00:00     1.6910198482E+08  20.958169 -26.443835
 2014-Jan-31 00:00     1.6957318587E+08  21.390634 -27.099443
 2014-Feb-01 00:00     1.7003982362E+08  21.827737 -27.750311
 2014-Feb-02 00:00     1.7050184144E+08  22.268734 -28.396523
 2014-Feb-03 00:00     1.7095918441E+08  22.713348 -29.038061
 2014-Feb-04 00:00     1.7141179919E+08  23.161510 -29.674898
 2014-Feb-05 00:00     1.7185963405E+08  23.613249 -30.307016
 2014-Feb-06 00:00     1.7230263879E+08  24.068647 -30.934409
 2014-Feb-07 00:00     1.7274076471E+08  24.527817 -31.557077
 2014-Feb-08 00:00     1.7317396454E+08  24.990891 -32.175023
 2014-Feb-09 00:00     1.7360219246E+08  25.458014 -32.788254
 2014-Feb-10 00:00     1.7402540399E+08  25.929338 -33.396780
 2014-Feb-11 00:00     1.7444355602E+08  26.405024 -34.000608
 2014-Feb-12 00:00     1.7485660672E+08  26.885238 -34.599748
 2014-Feb-13 00:00     1.7526451552E+08  27.370151 -35.194207
 2014-Feb-14 00:00     1.7566724309E+08  27.859937 -35.783992
 2014-Feb-15 00:00     1.7606475128E+08  28.354778 -36.369109
 2014-Feb-16 00:00     1.7645700313E+08  28.854855 -36.949560
 2014-Feb-17 00:00     1.7684396277E+08  29.360357 -37.525349
 2014-Feb-18 00:00     1.7722559546E+08  29.871476 -38.096474
 2014-Feb-19 00:00     1.7760186751E+08  30.388406 -38.662933
 2014-Feb-20 00:00     1.7797274626E+08  30.911348 -39.224723
 2014-Feb-21 00:00     1.7833820009E+08  31.440505 -39.781835
 2014-Feb-22 00:00     1.7869819832E+08  31.976085 -40.334261
 2014-Feb-23 00:00     1.7905271125E+08  32.518299 -40.881989
 2014-Feb-24 00:00     1.7940171009E+08  33.067365 -41.425003
 2014-Feb-25 00:00     1.7974516697E+08  33.623501 -41.963287
 2014-Feb-26 00:00     1.8008305488E+08  34.186932 -42.496821
 2014-Feb-27 00:00     1.8041534767E+08  34.757888 -43.025580
 2014-Feb-28 00:00     1.8074202002E+08  35.336602 -43.549540
 2014-Mar-01 00:00     1.8106304740E+08  35.923311 -44.068669
 2014-Mar-02 00:00     1.8137840608E+08  36.518257 -44.582936
 2014-Mar-03 00:00     1.8168807309E+08  37.121686 -45.092305
 2014-Mar-04 00:00     1.8199202620E+08  37.733848 -45.596735
 2014-Mar-05 00:00     1.8229024390E+08  38.354999 -46.096185
 2014-Mar-06 00:00     1.8258270537E+08  38.985397 -46.590606
 2014-Mar-07 00:00     1.8286939051E+08  39.625305 -47.079949
 2014-Mar-08 00:00     1.8315027984E+08  40.274989 -47.564160
 2014-Mar-09 00:00     1.8342535456E+08  40.934719 -48.043179
 2014-Mar-10 00:00     1.8369459648E+08  41.604769 -48.516945
 2014-Mar-11 00:00     1.8395798804E+08  42.285415 -48.985392
 2014-Mar-12 00:00     1.8421551227E+08  42.976938 -49.448447
 2014-Mar-13 00:00     1.8446715278E+08  43.679618 -49.906037
 2014-Mar-14 00:00     1.8471289375E+08  44.393740 -50.358081
 2014-Mar-15 00:00     1.8495271991E+08  45.119589 -50.804495
 2014-Mar-16 00:00     1.8518661653E+08  45.857452 -51.245190
 2014-Mar-17 00:00     1.8541456942E+08  46.607615 -51.680073
 2014-Mar-18 00:00     1.8563656487E+08  47.370365 -52.109045
 2014-Mar-19 00:00     1.8585258971E+08  48.145988 -52.532003
 2014-Mar-20 00:00     1.8606263123E+08  48.934766 -52.948837
 2014-Mar-21 00:00     1.8626667720E+08  49.736982 -53.359436
 2014-Mar-22 00:00     1.8646471586E+08  50.552912 -53.763679
 2014-Mar-23 00:00     1.8665673592E+08  51.382827 -54.161444
 2014-Mar-24 00:00     1.8684272649E+08  52.226994 -54.552600
 2014-Mar-25 00:00     1.8702267717E+08  53.085672 -54.937016
 2014-Mar-26 00:00     1.8719657794E+08  53.959109 -55.314550
 2014-Mar-27 00:00     1.8736441921E+08  54.847545 -55.685058
 2014-Mar-28 00:00     1.8752619181E+08  55.751206 -56.048392
 2014-Mar-29 00:00     1.8768188695E+08  56.670307 -56.404396
 2014-Mar-30 00:00     1.8783149624E+08  57.605043 -56.752910
 2014-Mar-31 00:00     1.8797501167E+08  58.555596 -57.093772
 2014-Apr-01 00:00     1.8811242560E+08  59.522125 -57.426811
 2014-Apr-02 00:00     1.8824373076E+08  60.504767 -57.751854
 2014-Apr-03 00:00     1.8836892025E+08  61.503639 -58.068724
 2014-Apr-04 00:00     1.8848798752E+08  62.518826 -58.377239
 2014-Apr-05 00:00     1.8860092637E+08  63.550388 -58.677214
 2014-Apr-06 00:00     1.8870773093E+08  64.598352 -58.968461
 2014-Apr-07 00:00     1.8880839569E+08  65.662712 -59.250787
 2014-Apr-08 00:00     1.8890291545E+08  66.743426 -59.524001
 2014-Apr-09 00:00     1.8899128537E+08  67.840413 -59.787904
 2014-Apr-10 00:00     1.8907350091E+08  68.953551 -60.042302
 2014-Apr-11 00:00     1.8914955785E+08  70.082675 -60.286995
 2014-Apr-12 00:00     1.8921945229E+08  71.227575 -60.521785
 2014-Apr-13 00:00     1.8928318065E+08  72.387994 -60.746474
 2014-Apr-14 00:00     1.8934073965E+08  73.563625 -60.960867
 2014-Apr-15 00:00     1.8939212632E+08  74.754110 -61.164768
 2014-Apr-16 00:00     1.8943733800E+08  75.959041 -61.357986
 2014-Apr-17 00:00     1.8947637231E+08  77.177956 -61.540333
 2014-Apr-18 00:00     1.8950922720E+08  78.410340 -61.711623
 2014-Apr-19 00:00     1.8953590090E+08  79.655624 -61.871680
 2014-Apr-20 00:00     1.8955639193E+08  80.913186 -62.020330
 2014-Apr-21 00:00     1.8957069912E+08  82.182352 -62.157408
 2014-Apr-22 00:00     1.8957882159E+08  83.462396 -62.282757
 2014-Apr-23 00:00     1.8958075874E+08  84.752543 -62.396229
 2014-Apr-24 00:00     1.8957651029E+08  86.051970 -62.497683
 2014-Apr-25 00:00     1.8956607622E+08  87.359810 -62.586992
 2014-Apr-26 00:00     1.8954945683E+08  88.675154 -62.664039
 2014-Apr-27 00:00     1.8952665269E+08  89.997057 -62.728718
 2014-Apr-28 00:00     1.8949766469E+08  91.324539 -62.780936
 2014-Apr-29 00:00     1.8946249399E+08  92.656592 -62.820614
 2014-Apr-30 00:00     1.8942114207E+08  93.992184 -62.847686
 2014-May-01 00:00     1.8937361069E+08  95.330264 -62.862099
 2014-May-02 00:00     1.8931990191E+08  96.669769 -62.863816
 2014-May-03 00:00     1.8926001811E+08  98.009628 -62.852814
 2014-May-04 00:00     1.8919396194E+08  99.348768 -62.829084
 2014-May-05 00:00     1.8912173640E+08 100.686120 -62.792633
 2014-May-06 00:00     1.8904334477E+08 102.020627 -62.743480
 2014-May-07 00:00     1.8895879064E+08 103.351247 -62.681661
 2014-May-08 00:00     1.8886807795E+08 104.676956 -62.607224
 2014-May-09 00:00     1.8877121091E+08 105.996761 -62.520233
 2014-May-10 00:00     1.8866819411E+08 107.309695 -62.420762
 2014-May-11 00:00     1.8855903243E+08 108.614832 -62.308899
 2014-May-12 00:00     1.8844373109E+08 109.911280 -62.184745
 2014-May-13 00:00     1.8832229566E+08 111.198193 -62.048411
 2014-May-14 00:00     1.8819473205E+08 112.474770 -61.900018
 2014-May-15 00:00     1.8806104653E+08 113.740259 -61.739698
 2014-May-16 00:00     1.8792124570E+08 114.993958 -61.567590
 2014-May-17 00:00     1.8777533654E+08 116.235217 -61.383842
 2014-May-18 00:00     1.8762332640E+08 117.463439 -61.188610
 2014-May-19 00:00     1.8746522301E+08 118.678081 -60.982053
 2014-May-20 00:00     1.8730103447E+08 119.878653 -60.764339
 2014-May-21 00:00     1.8713076929E+08 121.064717 -60.535639
 2014-May-22 00:00     1.8695443635E+08 122.235890 -60.296127
 2014-May-23 00:00     1.8677204498E+08 123.391839 -60.045979
 2014-May-24 00:00     1.8658360489E+08 124.532281 -59.785376
 2014-May-25 00:00     1.8638912623E+08 125.656981 -59.514497
 2014-May-26 00:00     1.8618861960E+08 126.765752 -59.233524
 2014-May-27 00:00     1.8598209602E+08 127.858450 -58.942638
 2014-May-28 00:00     1.8576956698E+08 128.934973 -58.642019
 2014-May-29 00:00     1.8555104445E+08 129.995261 -58.331845
 2014-May-30 00:00     1.8532654085E+08 131.039289 -58.012293
 2014-May-31 00:00     1.8509606911E+08 132.067068 -57.683539
 2014-Jun-01 00:00     1.8485964267E+08 133.078643 -57.345754
 2014-Jun-02 00:00     1.8461727547E+08 134.074088 -56.999107
 2014-Jun-03 00:00     1.8436898198E+08 135.053504 -56.643762
 2014-Jun-04 00:00     1.8411477722E+08 136.017018 -56.279882
 2014-Jun-05 00:00     1.8385467675E+08 136.964783 -55.907624
 2014-Jun-06 00:00     1.8358869673E+08 137.896968 -55.527141
 2014-Jun-07 00:00     1.8331685387E+08 138.813765 -55.138581
 2014-Jun-08 00:00     1.8303916552E+08 139.715381 -54.742088
 2014-Jun-09 00:00     1.8275564962E+08 140.602038 -54.337801
 2014-Jun-10 00:00     1.8246632475E+08 141.473972 -53.925854
 2014-Jun-11 00:00     1.8217121014E+08 142.331429 -53.506377
 2014-Jun-12 00:00     1.8187032571E+08 143.174666 -53.079493
 2014-Jun-13 00:00     1.8156369204E+08 144.003949 -52.645321
 2014-Jun-14 00:00     1.8125133043E+08 144.819549 -52.203975
 2014-Jun-15 00:00     1.8093326292E+08 145.621743 -51.755564
 2014-Jun-16 00:00     1.8060951227E+08 146.410816 -51.300192
 2014-Jun-17 00:00     1.8028010203E+08 147.187051 -50.837958
 2014-Jun-18 00:00     1.7994505653E+08 147.950738 -50.368954
 2014-Jun-19 00:00     1.7960440092E+08 148.702166 -49.893270
 2014-Jun-20 00:00     1.7925816118E+08 149.441627 -49.410990
 2014-Jun-21 00:00     1.7890636415E+08 150.169411 -48.922192
 2014-Jun-22 00:00     1.7854903755E+08 150.885809 -48.426952
 2014-Jun-23 00:00     1.7818621001E+08 151.591111 -47.925338
 2014-Jun-24 00:00     1.7781791111E+08 152.285603 -47.417416
 2014-Jun-25 00:00     1.7744417138E+08 152.969572 -46.903246
 2014-Jun-26 00:00     1.7706502233E+08 153.643302 -46.382884
 2014-Jun-27 00:00     1.7668049650E+08 154.307072 -45.856384
 2014-Jun-28 00:00     1.7629062747E+08 154.961161 -45.323791
 2014-Jun-29 00:00     1.7589544992E+08 155.605842 -44.785150
 2014-Jun-30 00:00     1.7549499961E+08 156.241387 -44.240501
 2014-Jul-01 00:00     1.7508931345E+08 156.868063 -43.689880
 2014-Jul-02 00:00     1.7467842954E+08 157.486133 -43.133317
 2014-Jul-03 00:00     1.7426238716E+08 158.095857 -42.570843
 2014-Jul-04 00:00     1.7384122685E+08 158.697491 -42.002480
 2014-Jul-05 00:00     1.7341499042E+08 159.291285 -41.428251
 2014-Jul-06 00:00     1.7298372101E+08 159.877489 -40.848172
 2014-Jul-07 00:00     1.7254746310E+08 160.456345 -40.262259
 2014-Jul-08 00:00     1.7210626255E+08 161.028093 -39.670523
 2014-Jul-09 00:00     1.7166016669E+08 161.592969 -39.072971
 2014-Jul-10 00:00     1.7120922428E+08 162.151204 -38.469609
 2014-Jul-11 00:00     1.7075348562E+08 162.703028 -37.860437
 2014-Jul-12 00:00     1.7029300256E+08 163.248664 -37.245456
 2014-Jul-13 00:00     1.6982782857E+08 163.788333 -36.624662
 2014-Jul-14 00:00     1.6935801874E+08 164.322251 -35.998048
 2014-Jul-15 00:00     1.6888362987E+08 164.850633 -35.365605
 2014-Jul-16 00:00     1.6840472051E+08 165.373689 -34.727320
 2014-Jul-17 00:00     1.6792135099E+08 165.891627 -34.083181
 2014-Jul-18 00:00     1.6743358349E+08 166.404649 -33.433171
 2014-Jul-19 00:00     1.6694148207E+08 166.912958 -32.777270
 2014-Jul-20 00:00     1.6644511276E+08 167.416751 -32.115457
 2014-Jul-21 00:00     1.6594454357E+08 167.916224 -31.447709
 2014-Jul-22 00:00     1.6543984457E+08 168.411571 -30.774000
 2014-Jul-23 00:00     1.6493108795E+08 168.902983 -30.094303
 2014-Jul-24 00:00     1.6441834805E+08 169.390648 -29.408589
 2014-Jul-25 00:00     1.6390170145E+08 169.874752 -28.716825
 2014-Jul-26 00:00     1.6338122701E+08 170.355482 -28.018980
 2014-Jul-27 00:00     1.6285700595E+08 170.833019 -27.315018
 2014-Jul-28 00:00     1.6232912187E+08 171.307547 -26.604902
 2014-Jul-29 00:00     1.6179766088E+08 171.779244 -25.888595
 2014-Jul-30 00:00     1.6126271158E+08 172.248292 -25.166057
 2014-Jul-31 00:00     1.6072436521E+08 172.714868 -24.437248
 2014-Aug-01 00:00     1.6018271565E+08 173.179150 -23.702124
 2014-Aug-02 00:00     1.5963785952E+08 173.641316 -22.960642
 2014-Aug-03 00:00     1.5908989625E+08 174.101542 -22.212759
 2014-Aug-04 00:00     1.5853892811E+08 174.560006 -21.458428
 2014-Aug-05 00:00     1.5798506033E+08 175.016884 -20.697603
 2014-Aug-06 00:00     1.5742840116E+08 175.472354 -19.930236
 2014-Aug-07 00:00     1.5686906188E+08 175.926594 -19.156280
 2014-Aug-08 00:00     1.5630715698E+08 176.379783 -18.375686
 2014-Aug-09 00:00     1.5574280412E+08 176.832101 -17.588404
 2014-Aug-10 00:00     1.5517612427E+08 177.283730 -16.794386
 2014-Aug-11 00:00     1.5460724178E+08 177.734852 -15.993581
 2014-Aug-12 00:00     1.5403628442E+08 178.185652 -15.185940
 2014-Aug-13 00:00     1.5346338347E+08 178.636317 -14.371413
 2014-Aug-14 00:00     1.5288867379E+08 179.087038 -13.549950
 2014-Aug-15 00:00     1.5231229390E+08 179.538006 -12.721502
 2014-Aug-16 00:00     1.5173438604E+08 179.989417 -11.886021
 2014-Aug-17 00:00     1.5115509624E+08 180.441471 -11.043458
 2014-Aug-18 00:00     1.5057457440E+08 180.894370 -10.193766
 2014-Aug-19 00:00     1.4999297434E+08 181.348322  -9.336899
 2014-Aug-20 00:00     1.4941045388E+08 181.803538  -8.472813
 2014-Aug-21 00:00     1.4882717490E+08 182.260237  -7.601464
 2014-Aug-22 00:00     1.4824330342E+08 182.718640  -6.722811
 2014-Aug-23 00:00     1.4765900962E+08 183.178977  -5.836814
 2014-Aug-24 00:00     1.4707446793E+08 183.641483  -4.943437
 2014-Aug-25 00:00     1.4648985707E+08 184.106400  -4.042644
 2014-Aug-26 00:00     1.4590536011E+08 184.573979  -3.134404
 2014-Aug-27 00:00     1.4532116451E+08 185.044478  -2.218688
 2014-Aug-28 00:00     1.4473746218E+08 185.518165  -1.295471
 2014-Aug-29 00:00     1.4415444947E+08 185.995318  -0.364732
 2014-Aug-30 00:00     1.4357232726E+08 186.476224   0.573546
 2014-Aug-31 00:00     1.4299130095E+08 186.961181   1.519375
 2014-Sep-01 00:00     1.4241158050E+08 187.450502   2.472763
 2014-Sep-02 00:00     1.4183338043E+08 187.944510   3.433711
 2014-Sep-03 00:00     1.4125691983E+08 188.443544   4.402215
 2014-Sep-04 00:00     1.4068242236E+08 188.947958   5.378264
 2014-Sep-05 00:00     1.4011011624E+08 189.458119   6.361840
 2014-Sep-06 00:00     1.3954023425E+08 189.974417   7.352918
 2014-Sep-07 00:00     1.3897301365E+08 190.497257   8.351463
 2014-Sep-08 00:00     1.3840869620E+08 191.027065   9.357432
 2014-Sep-09 00:00     1.3784752808E+08 191.564290  10.370773
 2014-Sep-10 00:00     1.3728975980E+08 192.109403  11.391422
 2014-Sep-11 00:00     1.3673564620E+08 192.662901  12.419306
 2014-Sep-12 00:00     1.3618544628E+08 193.225308  13.454337
 2014-Sep-13 00:00     1.3563942317E+08 193.797179  14.496417
 2014-Sep-14 00:00     1.3509784396E+08 194.379098  15.545432
 2014-Sep-15 00:00     1.3456097958E+08 194.971686  16.601252
 2014-Sep-16 00:00     1.3402910469E+08 195.575598  17.663734
 2014-Sep-17 00:00     1.3350249747E+08 196.191532  18.732715
 2014-Sep-18 00:00     1.3298143946E+08 196.820226  19.808014
 2014-Sep-19 00:00     1.3246621536E+08 197.462467  20.889429
 2014-Sep-20 00:00     1.3195711281E+08 198.119090  21.976738
 2014-Sep-21 00:00     1.3145442217E+08 198.790986  23.069694
 2014-Sep-22 00:00     1.3095843623E+08 199.479104  24.168026
 2014-Sep-23 00:00     1.3046944998E+08 200.184456  25.271437
 2014-Sep-24 00:00     1.2998776027E+08 200.908122  26.379597
 2014-Sep-25 00:00     1.2951366556E+08 201.651258  27.492149
 2014-Sep-26 00:00     1.2904746550E+08 202.415099  28.608701
 2014-Sep-27 00:00     1.2858946064E+08 203.200966  29.728822
 2014-Sep-28 00:00     1.2813995205E+08 204.010276  30.852045
 2014-Sep-29 00:00     1.2769924090E+08 204.844543  31.977860
 2014-Sep-30 00:00     1.2726762804E+08 205.705393  33.105709
 2014-Oct-01 00:00     1.2684541361E+08 206.594571  34.234986
 2014-Oct-02 00:00     1.2643289655E+08 207.513944  35.365031
 2014-Oct-03 00:00     1.2603037413E+08 208.465520  36.495125
 2014-Oct-04 00:00     1.2563814149E+08 209.451449  37.624487
 2014-Oct-05 00:00     1.2525649110E+08 210.474040  38.752266
 2014-Oct-06 00:00     1.2488571228E+08 211.535767  39.877537
 2014-Oct-07 00:00     1.2452609064E+08 212.639281  40.999295
 2014-Oct-08 00:00     1.2417790754E+08 213.787420  42.116444
 2014-Oct-09 00:00     1.2384143955E+08 214.983216  43.227796
 2014-Oct-10 00:00     1.2351695787E+08 216.229905  44.332057
 2014-Oct-11 00:00     1.2320472779E+08 217.530933  45.427820
 2014-Oct-12 00:00     1.2290500809E+08 218.889956  46.513556
 2014-Oct-13 00:00     1.2261805045E+08 220.310839  47.587605
 2014-Oct-14 00:00     1.2234409895E+08 221.797654  48.648162
 2014-Oct-15 00:00     1.2208338940E+08 223.354659  49.693270
 2014-Oct-16 00:00     1.2183614887E+08 224.986278  50.720806
 2014-Oct-17 00:00     1.2160259505E+08 226.697064  51.728472
 2014-Oct-18 00:00     1.2138293578E+08 228.491650  52.713786
 2014-Oct-19 00:00     1.2117736847E+08 230.374677  53.674072
 2014-Oct-20 00:00     1.2098607958E+08 232.350705  54.606455
 2014-Oct-21 00:00     1.2080924418E+08 234.424097  55.507855
 2014-Oct-22 00:00     1.2064702542E+08 236.598870  56.374995
 2014-Oct-23 00:00     1.2049957413E+08 238.878523  57.204401
 2014-Oct-24 00:00     1.2036702836E+08 241.265829  57.992425
 2014-Oct-25 00:00     1.2024951303E+08 243.762595  58.735264
 2014-Oct-26 00:00     1.2014713955E+08 246.369405  59.429002
 2014-Oct-27 00:00     1.2006000550E+08 249.085344  60.069655
 2014-Oct-28 00:00     1.1998819438E+08 251.907726  60.653238
 2014-Oct-29 00:00     1.1993177532E+08 254.831851  61.175839
 2014-Oct-30 00:00     1.1989080292E+08 257.850810  61.633715
 2014-Oct-31 00:00     1.1986531705E+08 260.955373  62.023387
 2014-Nov-01 00:00     1.1985534278E+08 264.133983  62.341751
 2014-Nov-02 00:00     1.1986089024E+08 267.372897  62.586182
 2014-Nov-03 00:00     1.1988195466E+08 270.656455  62.754631
 2014-Nov-04 00:00     1.1991851633E+08 273.967503  62.845710
 2014-Nov-05 00:00     1.1997054068E+08 277.287935  62.858748
 2014-Nov-06 00:00     1.2003797841E+08 280.599309  62.793827
 2014-Nov-07 00:00     1.2012076558E+08 283.883496  62.651773
 2014-Nov-08 00:00     1.2021882384E+08 287.123303  62.434131
 2014-Nov-09 00:00     1.2033206065E+08 290.303017  62.143094
 2014-Nov-10 00:00     1.2046036952E+08 293.408825  61.781430
 2014-Nov-11 00:00     1.2060363038E+08 296.429099  61.352370
 2014-Nov-12 00:00     1.2076170987E+08 299.354533  60.859508
 2014-Nov-13 00:00     1.2093446170E+08 302.178143  60.306693
 2014-Nov-14 00:00     1.2112172715E+08 304.895161  59.697925
 2014-Nov-15 00:00     1.2132333539E+08 307.502840  59.037263
 2014-Nov-16 00:00     1.2153910402E+08 310.000213  58.328753
 2014-Nov-17 00:00     1.2176883954E+08 312.387816  57.576359
 2014-Nov-18 00:00     1.2201233784E+08 314.667423  56.783916
 2014-Nov-19 00:00     1.2226938475E+08 316.841777  55.955095
 2014-Nov-20 00:00     1.2253975655E+08 318.914357  55.093378
 2014-Nov-21 00:00     1.2282322054E+08 320.889166  54.202044
 2014-Nov-22 00:00     1.2311953562E+08 322.770555  53.284158
 2014-Nov-23 00:00     1.2342845282E+08 324.563080  52.342578
 2014-Nov-24 00:00     1.2374971590E+08 326.271379  51.379953
 2014-Nov-25 00:00     1.2408306192E+08 327.900085  50.398729
 2014-Nov-26 00:00     1.2442822181E+08 329.453753  49.401165
 2014-Nov-27 00:00     1.2478492094E+08 330.936809  48.389338
 2014-Nov-28 00:00     1.2515287966E+08 332.353517  47.365154
 2014-Nov-29 00:00     1.2553181392E+08 333.707952  46.330364
 2014-Nov-30 00:00     1.2592143576E+08 335.003983  45.286573
 2014-Dec-01 00:00     1.2632145385E+08 336.245272  44.235249
 2014-Dec-02 00:00     1.2673157406E+08 337.435270  43.177738
 2014-Dec-03 00:00     1.2715149989E+08 338.577215  42.115270
 2014-Dec-04 00:00     1.2758093306E+08 339.674144  41.048971
 2014-Dec-05 00:00     1.2801957389E+08 340.728899  39.979871
 2014-Dec-06 00:00     1.2846712183E+08 341.744134  38.908910
 2014-Dec-07 00:00     1.2892327587E+08 342.722325  37.836949
 2014-Dec-08 00:00     1.2938773495E+08 343.665783  36.764774
 2014-Dec-09 00:00     1.2986019840E+08 344.576660  35.693103
 2014-Dec-10 00:00     1.3034036629E+08 345.456964  34.622592
 2014-Dec-11 00:00     1.3082793978E+08 346.308566  33.553838
 2014-Dec-12 00:00     1.3132262152E+08 347.133208  32.487388
 2014-Dec-13 00:00     1.3182411589E+08 347.932516  31.423739
 2014-Dec-14 00:00     1.3233212939E+08 348.708006  30.363344
 2014-Dec-15 00:00     1.3284637083E+08 349.461091  29.306614
 2014-Dec-16 00:00     1.3336655167E+08 350.193091  28.253926
 2014-Dec-17 00:00     1.3389238622E+08 350.905241  27.205618
 2014-Dec-18 00:00     1.3442359185E+08 351.598693  26.161999
 2014-Dec-19 00:00     1.3495988925E+08 352.274524  25.123347
